std::vector<std::vector<cv::Point>> plate_contours(22);
# pragma region Points
  // first big number
  plate_contours[0].resize(389);
  plate_contours[0][0] = cv::Point(58, 14);
  plate_contours[17][22] = cv::Point(398, 22);
  plate_contours[17][23] = cv::Point(398, 23);
  plate_contours[17][24] = cv::Point(399, 23);
  plate_contours[17][25] = cv::Point(399, 23);
  plate_contours[17][26] = cv::Point(400, 23);
  plate_contours[17][27] = cv::Point(400, 23);
  plate_contours[17][28] = cv::Point(401, 23);
  plate_contours[17][29] = cv::Point(402, 23);
  plate_contours[17][30] = cv::Point(402, 23);
  plate_contours[17][31] = cv::Point(403, 23);
  plate_contours[17][32] = cv::Point(403, 23);
  plate_contours[17][33] = cv::Point(404, 23);
  plate_contours[17][34] = cv::Point(405, 23);
  plate_contours[17][35] = cv::Point(405, 23);
  plate_contours[17][36] = cv::Point(406, 23);
  plate_contours[17][37] = cv::Point(406, 23);
  plate_contours[17][38] = cv::Point(407, 23);
  plate_contours[17][39] = cv::Point(408, 23);
  plate_contours[17][40] = cv::Point(408, 23);
  plate_contours[17][41] = cv::Point(409, 23);
  plate_contours[17][42] = cv::Point(409, 23);
  plate_contours[17][43] = cv::Point(410, 23);
  plate_contours[17][44] = cv::Point(411, 23);
  plate_contours[17][45] = cv::Point(411, 23);
  plate_contours[17][46] = cv::Point(412, 23);
  plate_contours[17][47] = cv::Point(412, 23);
  plate_contours[17][48] = cv::Point(413, 23);
  plate_contours[17][49] = cv::Point(414, 23);
  plate_contours[17][50] = cv::Point(414, 23);
  plate_contours[17][51] = cv::Point(415, 23);
  plate_contours[17][52] = cv::Point(415, 23);
  plate_contours[17][53] = cv::Point(416, 23);
  plate_contours[17][54] = cv::Point(417, 23);
  plate_contours[17][55] = cv::Point(417, 23);
  plate_contours[17][56] = cv::Point(418, 22);
  plate_contours[17][57] = cv::Point(418, 21);
  plate_contours[17][58] = cv::Point(418, 21);
  plate_contours[17][59] = cv::Point(419, 20);
  plate_contours[17][60] = cv::Point(419, 19);
  plate_contours[17][61] = cv::Point(419, 19);
  plate_contours[17][62] = cv::Point(419, 18);
  plate_contours[17][63] = cv::Point(419, 17);
  plate_contours[17][64] = cv::Point(419, 16);
  plate_contours[17][65] = cv::Point(419, 16);
  plate_contours[17][66] = cv::Point(419, 15);
  plate_contours[17][67] = cv::Point(419, 14);
  plate_contours[17][68] = cv::Point(419, 14);
  plate_contours[17][69] = cv::Point(419, 13);
  plate_contours[17][70] = cv::Point(419, 12);
  plate_contours[17][71] = cv::Point(419, 12);
  plate_contours[17][72] = cv::Point(419, 11);
  plate_contours[17][73] = cv::Point(419, 10);
  plate_contours[17][74] = cv::Point(419, 10);
  plate_contours[17][75] = cv::Point(419, 9);
  plate_contours[17][76] = cv::Point(419, 8);
  plate_contours[17][77] = cv::Point(419, 8);
  plate_contours[17][78] = cv::Point(419, 7);
  plate_contours[17][79] = cv::Point(418, 7);
  plate_contours[17][80] = cv::Point(418, 7);
  plate_contours[17][81] = cv::Point(417, 7);
  plate_contours[17][82] = cv::Point(417, 7);
  plate_contours[17][83] = cv::Point(416, 7);
  plate_contours[17][84] = cv::Point(415, 7);
  plate_contours[17][85] = cv::Point(415, 7);
  plate_contours[17][86] = cv::Point(415, 8);
  plate_contours[17][87] = cv::Point(415, 8);
  plate_contours[17][88] = cv::Point(415, 9);
  plate_contours[17][89] = cv::Point(415, 10);
  plate_contours[17][90] = cv::Point(415, 10);
  plate_contours[17][91] = cv::Point(415, 11);
  plate_contours[17][92] = cv::Point(415, 12);
  plate_contours[17][93] = cv::Point(415, 12);
  plate_contours[17][94] = cv::Point(415, 13);
  plate_contours[17][95] = cv::Point(415, 14);
  plate_contours[17][96] = cv::Point(415, 14);
  plate_contours[17][97] = cv::Point(415, 15);
  plate_contours[17][98] = cv::Point(415, 16);
  plate_contours[17][99] = cv::Point(414, 16);
  plate_contours[17][100] = cv::Point(414, 17);
  plate_contours[17][101] = cv::Point(413, 18);
  plate_contours[17][102] = cv::Point(412, 19);
  plate_contours[17][103] = cv::Point(412, 19);
  plate_contours[17][104] = cv::Point(411, 19);
  plate_contours[17][105] = cv::Point(411, 19);
  plate_contours[17][106] = cv::Point(410, 19);
  plate_contours[17][107] = cv::Point(409, 19);
  plate_contours[17][108] = cv::Point(409, 19);
  plate_contours[17][109] = cv::Point(408, 19);
  plate_contours[17][110] = cv::Point(408, 19);
  plate_contours[17][111] = cv::Point(407, 19);
  plate_contours[17][112] = cv::Point(406, 19);
  plate_contours[17][113] = cv::Point(406, 19);
  plate_contours[17][114] = cv::Point(405, 19);
  plate_contours[17][115] = cv::Point(405, 19);
  plate_contours[17][116] = cv::Point(404, 19);
  plate_contours[17][117] = cv::Point(403, 19);
  plate_contours[17][118] = cv::Point(403, 19);
  plate_contours[17][119] = cv::Point(402, 18);
  plate_contours[17][120] = cv::Point(402, 17);
  plate_contours[17][121] = cv::Point(402, 16);
  plate_contours[17][122] = cv::Point(402, 16);
  plate_contours[17][123] = cv::Point(402, 15);
  plate_contours[17][124] = cv::Point(402, 14);
  plate_contours[17][125] = cv::Point(402, 14);
  plate_contours[17][126] = cv::Point(402, 13);
  plate_contours[17][127] = cv::Point(402, 12);
  plate_contours[17][128] = cv::Point(402, 12);
  plate_contours[17][129] = cv::Point(402, 11);
  plate_contours[17][130] = cv::Point(402, 10);
  plate_contours[17][131] = cv::Point(402, 10);
  plate_contours[17][132] = cv::Point(402, 9);
  plate_contours[17][133] = cv::Point(402, 8);
  plate_contours[17][134] = cv::Point(402, 8);
  plate_contours[17][135] = cv::Point(402, 7);
  plate_contours[17][136] = cv::Point(402, 7);
  plate_contours[17][137] = cv::Point(401, 7);
  plate_contours[17][138] = cv::Point(400, 7);
  plate_contours[17][139] = cv::Point(400, 7);
  plate_contours[17][140] = cv::Point(399, 7);
  plate_contours[17][141] = cv::Point(399, 7);
  // flag
  plate_contours[18].resize(210);
  plate_contours[18][0] = cv::Point(4, 6);
  plate_contours[18][1] = cv::Point(4, 7);
  plate_contours[18][2] = cv::Point(4, 8);
  plate_contours[18][3] = cv::Point(4, 8);
  plate_contours[18][4] = cv::Point(4, 9);
  plate_contours[18][5] = cv::Point(4, 10);
  plate_contours[18][6] = cv::Point(4, 10);
  plate_contours[18][7] = cv::Point(4, 11);
  plate_contours[18][8] = cv::Point(4, 12);
  plate_contours[18][9] = cv::Point(4, 12);
  plate_contours[18][10] = cv::Point(4, 13);
  plate_contours[18][11] = cv::Point(4, 14);
  plate_contours[18][12] = cv::Point(4, 14);
  plate_contours[18][13] = cv::Point(4, 15);
  plate_contours[18][14] = cv::Point(4, 16);
  plate_contours[18][15] = cv::Point(4, 16);
  plate_contours[18][16] = cv::Point(4, 17);
  plate_contours[18][17] = cv::Point(4, 18);
  plate_contours[18][18] = cv::Point(4, 19);
  plate_contours[18][19] = cv::Point(4, 19);
  plate_contours[18][20] = cv::Point(4, 20);
  plate_contours[18][21] = cv::Point(4, 21);
  plate_contours[18][22] = cv::Point(4, 21);
  plate_contours[18][23] = cv::Point(4, 22);
  plate_contours[18][24] = cv::Point(4, 23);
  plate_contours[18][25] = cv::Point(4, 23);
  plate_contours[18][26] = cv::Point(4, 24);
  plate_contours[18][27] = cv::Point(4, 25);
  plate_contours[18][28] = cv::Point(4, 25);
  plate_contours[18][29] = cv::Point(4, 26);
  plate_contours[18][30] = cv::Point(4, 27);
  plate_contours[18][31] = cv::Point(4, 27);
  plate_contours[18][32] = cv::Point(4, 28);
  plate_contours[18][33] = cv::Point(4, 29);
  plate_contours[18][34] = cv::Point(4, 30);
  plate_contours[18][35] = cv::Point(4, 30);
  plate_contours[18][36] = cv::Point(4, 31);
  plate_contours[18][37] = cv::Point(4, 32);
  plate_contours[18][38] = cv::Point(4, 32);
  plate_contours[18][39] = cv::Point(4, 33);
  plate_contours[18][40] = cv::Point(4, 34);
  plate_contours[18][41] = cv::Point(4, 34);
  plate_contours[18][42] = cv::Point(4, 35);
  plate_contours[18][43] = cv::Point(4, 36);
  plate_contours[18][44] = cv::Point(5, 36);
  plate_contours[18][45] = cv::Point(5, 36);
  plate_contours[18][46] = cv::Point(6, 36);
  plate_contours[18][47] = cv::Point(7, 36);
  plate_contours[18][48] = cv::Point(7, 36);
  plate_contours[18][49] = cv::Point(8, 36);
  plate_contours[18][50] = cv::Point(8, 36);
  plate_contours[18][51] = cv::Point(9, 36);
  plate_contours[18][52] = cv::Point(10, 36);
  plate_contours[18][53] = cv::Point(10, 36);
  plate_contours[18][54] = cv::Point(11, 36);
  plate_contours[18][55] = cv::Point(11, 36);
  plate_contours[18][56] = cv::Point(12, 36);
  plate_contours[18][57] = cv::Point(12, 36);
  plate_contours[18][58] = cv::Point(13, 36);
  plate_contours[18][59] = cv::Point(14, 36);
  plate_contours[18][60] = cv::Point(14, 36);
  plate_contours[18][61] = cv::Point(15, 36);
  plate_contours[18][62] = cv::Point(15, 36);
  plate_contours[18][63] = cv::Point(16, 36);
  plate_contours[18][64] = cv::Point(17, 36);
  plate_contours[18][65] = cv::Point(17, 36);
  plate_contours[18][66] = cv::Point(18, 36);
  plate_contours[18][67] = cv::Point(18, 36);
  plate_contours[18][68] = cv::Point(19, 36);
  plate_contours[18][69] = cv::Point(20, 36);
  plate_contours[18][70] = cv::Point(20, 36);
  plate_contours[18][71] = cv::Point(21, 36);
  plate_contours[18][72] = cv::Point(21, 36);
  plate_contours[18][73] = cv::Point(22, 36);
  plate_contours[18][74] = cv::Point(23, 36);
  plate_contours[18][75] = cv::Point(23, 36);
  plate_contours[18][76] = cv::Point(24, 36);
  plate_contours[18][77] = cv::Point(24, 36);
  plate_contours[18][78] = cv::Point(25, 36);
  plate_contours[18][79] = cv::Point(26, 36);
  plate_contours[18][80] = cv::Point(26, 36);
  plate_contours[18][81] = cv::Point(27, 36);
  plate_contours[18][82] = cv::Point(27, 36);
  plate_contours[18][83] = cv::Point(28, 36);
  plate_contours[18][84] = cv::Point(29, 36);
  plate_contours[18][85] = cv::Point(29, 36);
  plate_contours[18][86] = cv::Point(30, 36);
  plate_contours[18][87] = cv::Point(30, 36);
  plate_contours[18][88] = cv::Point(31, 36);
  plate_contours[18][89] = cv::Point(32, 36);
  plate_contours[18][90] = cv::Point(32, 36);
  plate_contours[18][91] = cv::Point(33, 36);
  plate_contours[18][92] = cv::Point(33, 36);
  plate_contours[18][93] = cv::Point(34, 36);
  plate_contours[18][94] = cv::Point(35, 36);
  plate_contours[18][95] = cv::Point(35, 36);
  plate_contours[18][96] = cv::Point(36, 36);
  plate_contours[18][97] = cv::Point(36, 36);
  plate_contours[18][98] = cv::Point(37, 36);
  plate_contours[18][99] = cv::Point(37, 36);
  plate_contours[18][100] = cv::Point(38, 36);
  plate_contours[18][101] = cv::Point(39, 36);
  plate_contours[18][102] = cv::Point(39, 36);
  plate_contours[18][103] = cv::Point(40, 36);
  plate_contours[18][104] = cv::Point(40, 36);
  plate_contours[18][105] = cv::Point(41, 36);
  plate_contours[18][106] = cv::Point(41, 35);
  plate_contours[18][107] = cv::Point(41, 34);
  plate_contours[18][108] = cv::Point(41, 34);
  plate_contours[18][109] = cv::Point(41, 33);
  plate_contours[18][110] = cv::Point(41, 32);
  plate_contours[18][111] = cv::Point(41, 32);
  plate_contours[18][112] = cv::Point(41, 31);
  plate_contours[18][113] = cv::Point(41, 30);
  plate_contours[18][114] = cv::Point(41, 30);
  plate_contours[18][115] = cv::Point(41, 29);
  plate_contours[18][116] = cv::Point(41, 28);
  plate_contours[18][117] = cv::Point(41, 27);
  plate_contours[18][118] = cv::Point(41, 27);
  plate_contours[18][119] = cv::Point(41, 26);
  plate_contours[18][120] = cv::Point(41, 25);
  plate_contours[18][121] = cv::Point(41, 25);
  plate_contours[18][122] = cv::Point(41, 24);
  plate_contours[18][123] = cv::Point(41, 23);
  plate_contours[18][124] = cv::Point(41, 23);
  plate_contours[18][125] = cv::Point(41, 22);
  plate_contours[18][126] = cv::Point(41, 21);
  plate_contours[18][127] = cv::Point(41, 21);
  plate_contours[18][128] = cv::Point(41, 20);
  plate_contours[18][129] = cv::Point(41, 19);
  plate_contours[18][130] = cv::Point(41, 19);
  plate_contours[18][131] = cv::Point(41, 18);
  plate_contours[18][132] = cv::Point(41, 17);
  plate_contours[18][133] = cv::Point(41, 16);
  plate_contours[18][134] = cv::Point(41, 16);
  plate_contours[18][135] = cv::Point(41, 15);
  plate_contours[18][136] = cv::Point(41, 14);
  plate_contours[18][137] = cv::Point(41, 14);
  plate_contours[18][138] = cv::Point(41, 13);
  plate_contours[18][139] = cv::Point(41, 12);
  plate_contours[18][140] = cv::Point(41, 12);
  plate_contours[18][141] = cv::Point(41, 11);
  plate_contours[18][142] = cv::Point(41, 10);
  plate_contours[18][143] = cv::Point(41, 10);
  plate_contours[18][144] = cv::Point(41, 9);
  plate_contours[18][145] = cv::Point(41, 8);
  plate_contours[18][146] = cv::Point(41, 8);
  plate_contours[18][147] = cv::Point(41, 7);
  plate_contours[18][148] = cv::Point(41, 6);
  plate_contours[18][149] = cv::Point(40, 6);
  plate_contours[18][150] = cv::Point(40, 6);
  plate_contours[18][151] = cv::Point(39, 6);
  plate_contours[18][152] = cv::Point(39, 6);
  plate_contours[18][153] = cv::Point(38, 6);
  plate_contours[18][154] = cv::Point(37, 6);
  plate_contours[18][155] = cv::Point(37, 6);
  plate_contours[18][156] = cv::Point(36, 6);
  plate_contours[18][157] = cv::Point(36, 6);
  plate_contours[18][158] = cv::Point(35, 6);
  plate_contours[18][159] = cv::Point(35, 6);
  plate_contours[18][160] = cv::Point(34, 6);
  plate_contours[18][161] = cv::Point(33, 6);
  plate_contours[18][162] = cv::Point(33, 6);
  plate_contours[18][163] = cv::Point(32, 6);
  plate_contours[18][164] = cv::Point(32, 6);
  plate_contours[18][165] = cv::Point(31, 6);
  plate_contours[18][166] = cv::Point(30, 6);
  plate_contours[18][167] = cv::Point(30, 6);
  plate_contours[18][168] = cv::Point(29, 6);
  plate_contours[18][169] = cv::Point(29, 6);
  plate_contours[18][170] = cv::Point(28, 6);
  plate_contours[18][171] = cv::Point(27, 6);
  plate_contours[18][172] = cv::Point(27, 6);
  plate_contours[18][173] = cv::Point(26, 6);
  plate_contours[18][174] = cv::Point(26, 6);
  plate_contours[18][175] = cv::Point(25, 6);
  plate_contours[18][176] = cv::Point(24, 6);
  plate_contours[18][177] = cv::Point(24, 6);
  plate_contours[18][178] = cv::Point(23, 6);
  plate_contours[18][179] = cv::Point(23, 6);
  plate_contours[18][180] = cv::Point(22, 6);
  plate_contours[18][181] = cv::Point(21, 6);
  plate_contours[18][182] = cv::Point(21, 6);
  plate_contours[18][183] = cv::Point(20, 6);
  plate_contours[18][184] = cv::Point(20, 6);
  plate_contours[18][185] = cv::Point(19, 6);
  plate_contours[18][186] = cv::Point(18, 6);
  plate_contours[18][187] = cv::Point(18, 6);
  plate_contours[18][188] = cv::Point(17, 6);
  plate_contours[18][189] = cv::Point(17, 6);
  plate_contours[18][190] = cv::Point(16, 6);
  plate_contours[18][191] = cv::Point(15, 6);
  plate_contours[18][192] = cv::Point(15, 6);
  plate_contours[18][193] = cv::Point(14, 6);
  plate_contours[18][194] = cv::Point(14, 6);
  plate_contours[18][195] = cv::Point(13, 6);
  plate_contours[18][196] = cv::Point(12, 6);
  plate_contours[18][197] = cv::Point(12, 6);
  plate_contours[18][198] = cv::Point(11, 6);
  plate_contours[18][199] = cv::Point(11, 6);
  plate_contours[18][200] = cv::Point(10, 6);
  plate_contours[18][201] = cv::Point(10, 6);
  plate_contours[18][202] = cv::Point(9, 6);
  plate_contours[18][203] = cv::Point(8, 6);
  plate_contours[18][204] = cv::Point(8, 6);
  plate_contours[18][205] = cv::Point(7, 6);
  plate_contours[18][206] = cv::Point(7, 6);
  plate_contours[18][207] = cv::Point(6, 6);
  plate_contours[18][208] = cv::Point(5, 6);
  plate_contours[18][209] = cv::Point(5, 6);
